## THIS IS A TEST FILE: DO NOT USE FOR EXAMPLE PURPOSES
## Schema generated from https://raw.githubusercontent.com/CanDIG/katsu/develop/chord_metadata_service/mohpackets/docs/schema.yml
## Based on repo commit sha "29fd55d173b7a01daa72fcc89187e3aabd1fb51e"
## MoH template is manually updated to match the MoH clinical data model
## Items are comma separated: element, mapping method
DONOR.INDEX, {indexed_on(Donor.submitter_donor_id)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.submitter_specimen_id, {single_val(Specimen.submitter_specimen_id)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.pathological_tumour_staging_system, {single_val(Specimen.pathological_tumour_staging_system)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.pathological_t_category, {single_val(Specimen.pathological_t_category)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.pathological_n_category, {single_val(Specimen.pathological_n_category)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.pathological_m_category, {single_val(Specimen.pathological_m_category)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.pathological_stage_group, {single_val(Specimen.pathological_stage_group)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.specimen_collection_date, {date_interval(Specimen.specimen_collection_date)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.specimen_storage, {single_val(Specimen.specimen_storage)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.tumour_histological_type, {single_val(Specimen.tumour_histological_type)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.specimen_anatomic_location, {single_val(Specimen.specimen_anatomic_location)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.reference_pathology_confirmed_diagnosis, {single_val(Specimen.reference_pathology_confirmed_diagnosis)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.reference_pathology_confirmed_tumour_presence, {single_val(Specimen.reference_pathology_confirmed_tumour_presence)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.tumour_grading_system, {single_val(Specimen.tumour_grading_system)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.tumour_grade, {single_val(Specimen.tumour_grade)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.percent_tumour_cells_range, {single_val(Specimen.percent_tumour_cells_range)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.percent_tumour_cells_measurement_method, {single_val(Specimen.percent_tumour_cells_measurement_method)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.specimen_processing, {single_val(Specimen.specimen_processing)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.specimen_laterality, {single_val(Specimen.specimen_laterality)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.multisheet, {placeholder(Specimen.submitter_specimen_id, Sample_Registration.submitter_specimen_id, Sample_Registration.extra)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.sample_registrations.INDEX, {mappings.indexed_on(Sample_Registration.submitter_specimen_id)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.sample_registrations.INDEX.submitter_specimen_id, {single_val(Sample_Registration.submitter_specimen_id)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.sample_registrations.INDEX.submitter_sample_id, {single_val(Sample_Registration.submitter_sample_id)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.sample_registrations.INDEX.specimen_tissue_source, {single_val(Sample_Registration.specimen_tissue_source)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.sample_registrations.INDEX.tumour_normal_designation, {single_val(Sample_Registration.tumour_normal_designation)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.sample_registrations.INDEX.specimen_type, {single_val(Sample_Registration.specimen_type)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.sample_registrations.INDEX.sample_type, {single_val(Sample_Registration.sample_type)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX, {indexed_on(Treatment.submitter_primary_diagnosis_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.submitter_primary_diagnosis_id, {single_val(Treatment.submitter_primary_diagnosis_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.submitter_treatment_id, {single_val(Treatment.submitter_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.is_primary_treatment, {single_val(Treatment.is_primary_treatment)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.treatment_start_date, {date_interval(Treatment.treatment_start_date)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.treatment_end_date, {date_interval(Treatment.treatment_end_date)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.treatment_setting, {single_val(Treatment.treatment_setting)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.treatment_intent, {single_val(Treatment.treatment_intent)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.days_per_cycle, {integer(Treatment.days_per_cycle)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.number_of_cycles, {integer(Treatment.number_of_cycles)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.line_of_treatment, {single_val(Treatment.line_of_treatment)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.status_of_treatment, {single_val(Treatment.status_of_treatment)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.treatment_type, {pipe_delim(Treatment.treatment_type)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.response_to_treatment_criteria_method, {single_val(Treatment.response_to_treatment_criteria_method)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.response_to_treatment, {single_val(Treatment.response_to_treatment)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.chemotherapies.INDEX, {indexed_on(Chemotherapy.submitter_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.chemotherapies.INDEX.submitter_treatment_id, {single_val(Chemotherapy.submitter_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.chemotherapies.INDEX.chemotherapy_drug_dose_units, {single_val(Chemotherapy.chemotherapy_drug_dose_units)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.chemotherapies.INDEX.drug_reference_database, {single_val(Chemotherapy.drug_reference_database)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.chemotherapies.INDEX.drug_name, {single_val(Chemotherapy.drug_name)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.chemotherapies.INDEX.drug_reference_identifier, {single_val(Chemotherapy.drug_reference_identifier)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.chemotherapies.INDEX.prescribed_cumulative_drug_dose, {integer(Chemotherapy.prescribed_cumulative_drug_dose)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.chemotherapies.INDEX.actual_cumulative_drug_dose, {integer(Chemotherapy.actual_cumulative_drug_dose)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.hormone_therapies.INDEX, {indexed_on(HormoneTherapy.submitter_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.hormone_therapies.INDEX.submitter_treatment_id, {single_val(HormoneTherapy.submitter_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.hormone_therapies.INDEX.hormone_drug_dose_units, {single_val(HormoneTherapy.hormone_drug_dose_units)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.hormone_therapies.INDEX.drug_reference_database, {single_val(HormoneTherapy.drug_reference_database)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.hormone_therapies.INDEX.drug_name, {single_val(HormoneTherapy.drug_name)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.hormone_therapies.INDEX.drug_reference_identifier, {single_val(HormoneTherapy.drug_reference_identifier)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.hormone_therapies.INDEX.prescribed_cumulative_drug_dose, {integer(HormoneTherapy.prescribed_cumulative_drug_dose)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.hormone_therapies.INDEX.actual_cumulative_drug_dose, {integer(HormoneTherapy.actual_cumulative_drug_dose)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.immunotherapies.INDEX, {indexed_on(Immunotherapy.submitter_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.immunotherapies.INDEX.submitter_treatment_id, {single_val(Immunotherapy.submitter_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.immunotherapies.INDEX.immunotherapy_type, {single_val(Immunotherapy.immunotherapy_type)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.immunotherapies.INDEX.drug_reference_database, {single_val(Immunotherapy.drug_reference_database)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.immunotherapies.INDEX.immunotherapy_drug_dose_units, {single_val(Immunotherapy.immunotherapy_drug_dose_units)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.immunotherapies.INDEX.drug_name, {single_val(Immunotherapy.drug_name)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.immunotherapies.INDEX.drug_reference_identifier, {single_val(Immunotherapy.drug_reference_identifier)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.immunotherapies.INDEX.prescribed_cumulative_drug_dose, {integer(Immunotherapy.prescribed_cumulative_drug_dose)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.immunotherapies.INDEX.actual_cumulative_drug_dose, {integer(Immunotherapy.actual_cumulative_drug_dose)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX, {indexed_on(Radiation.submitter_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.radiation_therapy_modality, {single_val(Radiation.radiation_therapy_modality)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.radiation_therapy_type, {single_val(Radiation.radiation_therapy_type)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.anatomical_site_irradiated, {single_val(Radiation.anatomical_site_irradiated)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.radiation_therapy_fractions, {integer(Radiation.radiation_therapy_fractions)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.radiation_therapy_dosage, {integer(Radiation.radiation_therapy_dosage)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.radiation_boost, {boolean(Radiation.radiation_boost)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.reference_radiation_treatment_id, {single_val(Radiation.reference_radiation_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX, {indexed_on(Surgery.submitter_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.surgery_type, {single_val(Surgery.surgery_type)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.surgery_site, {single_val(Surgery.surgery_site)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.surgery_location, {single_val(Surgery.surgery_location)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.tumour_focality, {single_val(Surgery.tumour_focality)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.residual_tumour_classification, {single_val(Surgery.residual_tumour_classification)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.margin_types_involved, {pipe_delim(Surgery.margin_types_involved)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.margin_types_not_involved, {pipe_delim(Surgery.margin_types_not_involved)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.margin_types_not_assessed, {pipe_delim(Surgery.margin_types_not_assessed)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.lymphovascular_invasion, {single_val(Surgery.lymphovascular_invasion)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.perineural_invasion, {single_val(Surgery.perineural_invasion)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.submitter_specimen_id, {single_val(Surgery.submitter_specimen_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.tumour_length, {integer(Surgery.tumour_length)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.tumour_width, {integer(Surgery.tumour_width)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.greatest_dimension_tumour, {integer(Surgery.greatest_dimension_tumour)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX, {indexed_on(Followup.submitter_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.submitter_treatment_id, {single_val(Followup.submitter_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.submitter_primary_diagnosis_id, {single_val(Followup.submitter_primary_diagnosis_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.submitter_follow_up_id, {single_val(Followup.submitter_follow_up_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.date_of_followup, {date_interval(Followup.date_of_followup)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.disease_status_at_followup, {single_val(Followup.disease_status_at_followup)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.relapse_type, {single_val(Followup.relapse_type)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.date_of_relapse, {date_interval(Followup.date_of_relapse)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.method_of_progression_status, {pipe_delim(Followup.method_of_progression_status)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.anatomic_site_progression_or_recurrence, {pipe_delim(Followup.anatomic_site_progression_or_recurrence)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.recurrence_tumour_staging_system, {single_val(Followup.recurrence_tumour_staging_system)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.recurrence_t_category, {single_val(Followup.recurrence_t_category)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.recurrence_n_category, {single_val(Followup.recurrence_n_category)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.recurrence_m_category, {single_val(Followup.recurrence_m_category)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.recurrence_stage_group, {single_val(Followup.recurrence_stage_group)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.submitter_treatment_id, {single_val(Followup.submitter_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.submitter_primary_diagnosis_id, {single_val(Followup.submitter_primary_diagnosis_id)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX, {indexed_on(Followup.submitter_primary_diagnosis_id)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.submitter_primary_diagnosis_id, {single_val(Followup.submitter_primary_diagnosis_id)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.submitter_follow_up_id, {single_val(Followup.submitter_follow_up_id)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.date_of_followup, {date_interval(Followup.date_of_followup)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.disease_status_at_followup, {single_val(Followup.disease_status_at_followup)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.relapse_type, {single_val(Followup.relapse_type)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.date_of_relapse, {date_interval(Followup.date_of_relapse)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.method_of_progression_status, {pipe_delim(Followup.method_of_progression_status)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.anatomic_site_progression_or_recurrence, {pipe_delim(Followup.anatomic_site_progression_or_recurrence)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.recurrence_tumour_staging_system, {single_val(Followup.recurrence_tumour_staging_system)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.recurrence_t_category, {single_val(Followup.recurrence_t_category)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.recurrence_n_category, {single_val(Followup.recurrence_n_category)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.recurrence_m_category, {single_val(Followup.recurrence_m_category)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.recurrence_stage_group, {single_val(Followup.recurrence_stage_group)}
DONOR.INDEX.comorbidities.INDEX, {indexed_on(Comorbidity.submitter_donor_id)}
DONOR.INDEX.comorbidities.INDEX.submitter_donor_id, {single_val(Comorbidity.submitter_donor_id)}
DONOR.INDEX.comorbidities.INDEX.prior_malignancy, {single_val(Comorbidity.prior_malignancy)}
DONOR.INDEX.comorbidities.INDEX.laterality_of_prior_malignancy, {single_val(Comorbidity.laterality_of_prior_malignancy)}
DONOR.INDEX.comorbidities.INDEX.comorbidity_type_code, {single_val(Comorbidity.comorbidity_type_code)}
DONOR.INDEX.comorbidities.INDEX.comorbidity_treatment_status, {single_val(Comorbidity.comorbidity_treatment_status)}
DONOR.INDEX.comorbidities.INDEX.comorbidity_treatment, {single_val(Comorbidity.comorbidity_treatment)}
DONOR.INDEX.comorbidities.INDEX.age_at_comorbidity_diagnosis, {integer(Comorbidity.age_at_comorbidity_diagnosis)}
DONOR.INDEX.exposures.INDEX, {indexed_on(EXPOSURES_SHEET.submitter_donor_id)}
DONOR.INDEX.exposures.INDEX.tobacco_smoking_status, {single_val(EXPOSURES_SHEET.tobacco_smoking_status)}
DONOR.INDEX.exposures.INDEX.tobacco_type, {pipe_delim(EXPOSURES_SHEET.tobacco_type)}
DONOR.INDEX.exposures.INDEX.pack_years_smoked, {single_val(EXPOSURES_SHEET.pack_years_smoked)}
DONOR.INDEX.biomarkers.INDEX, {indexed_on(Biomarker.submitter_donor_id)}
DONOR.INDEX.biomarkers.INDEX.er_status, {single_val(Biomarker.er_status)}
DONOR.INDEX.biomarkers.INDEX.pr_status, {single_val(Biomarker.pr_status)}
DONOR.INDEX.biomarkers.INDEX.her2_ihc_status, {single_val(Biomarker.her2_ihc_status)}
DONOR.INDEX.biomarkers.INDEX.her2_ish_status, {single_val(Biomarker.her2_ish_status)}
DONOR.INDEX.biomarkers.INDEX.hpv_ihc_status, {single_val(Biomarker.hpv_ihc_status)}
DONOR.INDEX.biomarkers.INDEX.hpv_pcr_status, {single_val(Biomarker.hpv_pcr_status)}
DONOR.INDEX.biomarkers.INDEX.hpv_strain, {pipe_delim(Biomarker.hpv_strain)}
DONOR.INDEX.biomarkers.INDEX.test_date, {date_interval(Biomarker.test_date)}
DONOR.INDEX.biomarkers.INDEX.psa_level, {integer(Biomarker.psa_level)}
DONOR.INDEX.biomarkers.INDEX.ca125, {integer(Biomarker.ca125)}
DONOR.INDEX.biomarkers.INDEX.cea, {integer(Biomarker.cea)}
DONOR.INDEX.biomarkers.INDEX.er_percent_positive, {integer(Biomarker.er_percent_positive)}
DONOR.INDEX.biomarkers.INDEX.pr_percent_positive, {integer(Biomarker.pr_percent_positive)}
DONOR.INDEX.followups.INDEX, {moh_indexed_on_donor_if_others_absent(Followup.submitter_donor_id, Followup.submitter_primary_diagnosis_id, Followup.submitter_treatment_id)}
DONOR.INDEX.followups.INDEX.submitter_follow_up_id, {single_val(Followup.submitter_follow_up_id)}
DONOR.INDEX.followups.INDEX.date_of_followup, {date_interval(Followup.date_of_followup)}
DONOR.INDEX.followups.INDEX.disease_status_at_followup, {single_val(Followup.disease_status_at_followup)}
DONOR.INDEX.followups.INDEX.relapse_type, {single_val(Followup.relapse_type)}
DONOR.INDEX.followups.INDEX.date_of_relapse, {date_interval(Followup.date_of_relapse)}
DONOR.INDEX.followups.INDEX.method_of_progression_status, {pipe_delim(Followup.method_of_progression_status)}
DONOR.INDEX.followups.INDEX.anatomic_site_progression_or_recurrence, {pipe_delim(Followup.anatomic_site_progression_or_recurrence)}
DONOR.INDEX.followups.INDEX.recurrence_tumour_staging_system, {single_val(Followup.recurrence_tumour_staging_system)}
DONOR.INDEX.followups.INDEX.recurrence_t_category, {single_val(Followup.recurrence_t_category)}
DONOR.INDEX.followups.INDEX.recurrence_n_category, {single_val(Followup.recurrence_n_category)}
DONOR.INDEX.followups.INDEX.recurrence_m_category, {single_val(Followup.recurrence_m_category)}
DONOR.INDEX.followups.INDEX.recurrence_stage_group, {single_val(Followup.recurrence_stage_group)}
